# Sensor: ADPD2140, Rotationstage: ELL18M
Datetime,Stage Angle,xL,xR,yL,yR,X,Y
27.08.2021 18:36:52,0.000,1214.508,1216.491,1289.489,1289.794,-0.018,-0.129
27.08.2021 18:36:53,-0.093,1214.691,1216.003,1288.269,1290.496,-0.136,-0.085
27.08.2021 18:36:54,-0.186,1215.118,1215.881,1288.146,1290.924,-0.170,-0.049
27.08.2021 18:36:55,-0.279,1214.508,1216.125,1287.170,1291.107,-0.242,-0.105
27.08.2021 18:36:56,-0.372,1214.477,1215.637,1286.377,1292.724,-0.390,-0.075
27.08.2021 18:36:57,-0.477,1214.385,1215.454,1286.316,1292.541,-0.382,-0.069
27.08.2021 18:36:58,-0.580,1214.904,1216.033,1286.193,1294.006,-0.479,-0.073
27.08.2021 18:36:59,-0.676,1214.996,1215.515,1285.156,1294.372,-0.566,-0.033
27.08.2021 18:37:00,-0.769,1215.057,1216.217,1285.095,1295.227,-0.622,-0.075
27.08.2021 18:37:01,-0.862,1214.843,1216.278,1285.095,1296.417,-0.695,-0.093
27.08.2021 18:37:02,-0.960,1215.271,1216.522,1284.423,1296.661,-0.751,-0.081
27.08.2021 18:37:03,-1.053,1215.332,1216.369,1283.752,1297.241,-0.828,-0.067
27.08.2021 18:37:04,-1.153,1215.392,1216.796,1283.752,1297.576,-0.848,-0.091
27.08.2021 18:37:05,-1.246,1215.087,1216.369,1283.050,1298.431,-0.944,-0.083
27.08.2021 18:37:06,-1.342,1215.149,1216.247,1282.714,1299.407,-1.024,-0.071
27.08.2021 18:37:07,-1.434,1215.240,1216.796,1282.531,1299.865,-1.063,-0.101
27.08.2021 18:37:08,-1.527,1215.026,1216.949,1281.555,1300.170,-1.142,-0.125
27.08.2021 18:37:09,-1.620,1215.209,1217.101,1281.555,1300.842,-1.183,-0.123
27.08.2021 18:37:10,-1.716,1214.904,1216.888,1280.487,1301.788,-1.307,-0.129
27.08.2021 18:37:11,-1.809,1214.996,1216.308,1280.059,1302.368,-1.369,-0.085
27.08.2021 18:37:12,-1.904,1214.263,1216.400,1279.327,1303.375,-1.475,-0.139
27.08.2021 18:37:13,-2.002,1214.263,1216.491,1279.022,1304.565,-1.566,-0.145
27.08.2021 18:37:14,-2.098,1215.423,1216.491,1277.984,1305.236,-1.671,-0.069
27.08.2021 18:37:15,-2.191,1215.118,1216.217,1277.588,1305.664,-1.722,-0.071
27.08.2021 18:37:16,-2.284,1215.270,1216.918,1276.794,1306.945,-1.849,-0.107
27.08.2021 18:37:18,-2.387,1215.301,1216.918,1275.940,1307.494,-1.935,-0.105
27.08.2021 18:37:19,-2.480,1215.209,1216.918,1275.421,1308.105,-2.004,-0.111
27.08.2021 18:37:20,-2.573,1216.033,1217.040,1274.261,1309.173,-2.141,-0.065
27.08.2021 18:37:21,-2.666,1215.667,1217.315,1273.834,1309.783,-2.205,-0.107
27.08.2021 18:37:22,-2.759,1216.247,1216.979,1273.193,1310.760,-2.304,-0.047
27.08.2021 18:37:23,-2.852,1216.003,1217.895,1272.674,1312.042,-2.413,-0.123
27.08.2021 18:37:24,-2.945,1215.911,1218.383,1272.552,1312.561,-2.452,-0.160
27.08.2021 18:37:25,-3.038,1215.881,1218.109,1272.003,1313.079,-2.518,-0.145
27.08.2021 18:37:26,-3.130,1216.247,1217.834,1270.904,1314.239,-2.656,-0.103
27.08.2021 18:37:27,-3.223,1216.461,1217.804,1270.141,1315.094,-2.755,-0.087
27.08.2021 18:37:28,-3.316,1216.430,1218.505,1269.012,1315.826,-2.870,-0.135
27.08.2021 18:37:29,-3.409,1216.003,1218.078,1268.951,1316.955,-2.941,-0.135
27.08.2021 18:37:30,-3.502,1216.217,1218.078,1268.005,1316.864,-2.995,-0.121
27.08.2021 18:37:31,-3.595,1216.705,1218.719,1267.883,1318.237,-3.085,-0.131
27.08.2021 18:37:32,-3.688,1217.284,1218.536,1266.784,1318.817,-3.189,-0.081
27.08.2021 18:37:33,-3.781,1217.254,1219.207,1266.906,1319.122,-3.199,-0.127
27.08.2021 18:37:34,-3.874,1217.102,1218.566,1266.021,1319.305,-3.266,-0.095
27.08.2021 18:37:35,-3.967,1217.437,1219.116,1264.892,1320.159,-3.388,-0.109
27.08.2021 18:37:36,-4.060,1217.712,1218.811,1265.075,1320.434,-3.393,-0.071
27.08.2021 18:37:37,-4.153,1217.681,1219.268,1263.854,1321.289,-3.520,-0.103
27.08.2021 18:37:38,-4.246,1218.048,1219.757,1263.671,1321.838,-3.565,-0.111
27.08.2021 18:37:39,-4.339,1218.078,1219.604,1264.099,1322.570,-3.582,-0.099
27.08.2021 18:37:40,-4.432,1217.926,1220.367,1262.786,1322.936,-3.686,-0.158
27.08.2021 18:37:41,-4.522,1217.681,1220.245,1262.939,1323.394,-3.704,-0.166
27.08.2021 18:37:42,-4.615,1218.200,1220.489,1262.084,1324.554,-3.827,-0.148
27.08.2021 18:37:43,-4.708,1218.780,1220.794,1261.383,1324.981,-3.896,-0.130
27.08.2021 18:37:44,-4.806,1218.994,1221.282,1261.016,1325.988,-3.980,-0.148
27.08.2021 18:37:45,-4.899,1219.085,1220.916,1261.291,1326.660,-4.003,-0.118
27.08.2021 18:37:46,-4.992,1219.085,1221.679,1259.948,1327.728,-4.151,-0.168
27.08.2021 18:37:47,-5.085,1219.635,1221.557,1259.918,1328.399,-4.193,-0.124
27.08.2021 18:37:48,-5.178,1219.696,1221.557,1259.094,1328.826,-4.270,-0.120
27.08.2021 18:37:49,-5.274,1219.665,1222.076,1258.483,1329.986,-4.377,-0.156
27.08.2021 18:37:50,-5.367,1219.573,1221.923,1258.209,1330.963,-4.453,-0.152
27.08.2021 18:37:51,-5.460,1220.367,1222.259,1257.781,1331.573,-4.516,-0.122
27.08.2021 18:37:52,-5.553,1219.573,1222.686,1257.110,1332.336,-4.603,-0.201
27.08.2021 18:37:53,-5.651,1220.855,1222.381,1256.378,1333.435,-4.715,-0.098
27.08.2021 18:37:54,-5.744,1220.825,1222.625,1256.195,1333.557,-4.734,-0.116
27.08.2021 18:37:55,-5.837,1220.764,1223.144,1255.737,1334.869,-4.840,-0.154
27.08.2021 18:37:56,-5.929,1221.405,1223.358,1255.859,1335.876,-4.892,-0.126
27.08.2021 18:37:57,-6.022,1220.794,1223.205,1254.577,1335.510,-4.951,-0.156
27.08.2021 18:37:58,-6.115,1221.649,1223.907,1254.608,1337.005,-5.038,-0.146
27.08.2021 18:37:59,-6.208,1221.862,1223.846,1253.875,1337.371,-5.106,-0.128
27.08.2021 18:38:00,-6.301,1222.015,1224.121,1253.906,1338.317,-5.160,-0.136
27.08.2021 18:38:01,-6.394,1222.137,1224.670,1253.265,1338.867,-5.233,-0.164
27.08.2021 18:38:02,-6.487,1222.747,1225.219,1252.410,1339.904,-5.348,-0.160
27.08.2021 18:38:03,-6.580,1223.052,1225.708,1252.227,1340.545,-5.398,-0.171
27.08.2021 18:38:04,-6.673,1223.083,1226.013,1251.556,1341.369,-5.489,-0.189
27.08.2021 18:38:05,-6.766,1223.571,1225.830,1251.892,1341.858,-5.496,-0.146
27.08.2021 18:38:06,-6.862,1223.602,1225.982,1251.190,1342.498,-5.579,-0.154
27.08.2021 18:38:07,-6.955,1224.151,1226.654,1251.129,1343.811,-5.660,-0.161
27.08.2021 18:38:08,-7.050,1224.700,1226.593,1250.915,1344.879,-5.736,-0.122
27.08.2021 18:38:09,-7.143,1224.914,1227.172,1250.366,1344.696,-5.760,-0.145
27.08.2021 18:38:10,-7.239,1225.189,1227.691,1250.122,1345.642,-5.831,-0.161
27.08.2021 18:38:11,-7.331,1225.646,1227.661,1249.328,1346.527,-5.934,-0.130
27.08.2021 18:38:12,-7.424,1226.043,1228.332,1249.633,1347.167,-5.952,-0.147
27.08.2021 18:38:13,-7.517,1225.494,1228.729,1249.084,1348.175,-6.046,-0.208
27.08.2021 18:38:14,-7.610,1226.104,1229.003,1248.473,1349.151,-6.142,-0.187
27.08.2021 18:38:15,-7.706,1226.348,1228.607,1247.772,1349.975,-6.235,-0.145
27.08.2021 18:38:16,-7.799,1226.959,1229.065,1247.161,1350.738,-6.318,-0.135
27.08.2021 18:38:17,-7.892,1227.569,1229.217,1246.765,1352.325,-6.436,-0.106
27.08.2021 18:38:18,-7.985,1228.027,1229.797,1246.612,1352.600,-6.462,-0.114
27.08.2021 18:38:19,-8.078,1228.027,1230.102,1245.818,1353.820,-6.583,-0.133
27.08.2021 18:38:20,-8.168,1228.424,1230.743,1245.056,1354.797,-6.689,-0.149
27.08.2021 18:38:21,-8.261,1228.790,1230.712,1244.781,1355.804,-6.765,-0.123
27.08.2021 18:38:22,-8.354,1229.705,1231.292,1244.628,1356.689,-6.827,-0.102
27.08.2021 18:38:23,-8.447,1229.492,1231.811,1243.713,1357.910,-6.956,-0.149
27.08.2021 18:38:24,-8.540,1229.858,1231.933,1242.950,1358.734,-7.052,-0.133
27.08.2021 18:38:25,-8.633,1230.316,1232.147,1242.889,1359.710,-7.113,-0.117
27.08.2021 18:38:26,-8.726,1230.590,1232.391,1242.309,1360.778,-7.212,-0.115
27.08.2021 18:38:27,-8.819,1230.499,1232.269,1241.424,1361.572,-7.314,-0.113
27.08.2021 18:38:28,-8.912,1231.231,1233.276,1240.569,1362.945,-7.449,-0.131
27.08.2021 18:38:29,-9.005,1231.445,1233.337,1240.203,1364.135,-7.541,-0.121
27.08.2021 18:38:30,-9.098,1232.360,1233.886,1239.501,1365.600,-7.671,-0.098
27.08.2021 18:38:31,-9.191,1232.421,1234.619,1239.013,1366.729,-7.767,-0.141
27.08.2021 18:38:32,-9.284,1233.459,1235.107,1238.708,1366.668,-7.783,-0.105
27.08.2021 18:38:33,-9.377,1233.581,1235.809,1237.609,1368.255,-7.945,-0.142
27.08.2021 18:38:34,-9.470,1233.764,1235.931,1236.877,1369.628,-8.071,-0.139
27.08.2021 18:38:35,-9.563,1234.283,1236.724,1237.152,1369.995,-8.075,-0.156
27.08.2021 18:38:36,-9.656,1235.076,1237.213,1236.419,1371.551,-8.211,-0.136
27.08.2021 18:38:37,-9.751,1235.382,1237.579,1235.901,1372.863,-8.320,-0.140
27.08.2021 18:38:38,-9.847,1235.351,1237.457,1235.107,1372.772,-8.365,-0.134
27.08.2021 18:38:39,-9.940,1235.992,1238.128,1234.283,1374.084,-8.493,-0.136
27.08.2021 18:38:40,-10.032,1236.816,1238.800,1234.466,1375.000,-8.534,-0.126
27.08.2021 18:38:41,-10.125,1236.480,1239.074,1233.551,1375.976,-8.649,-0.166
27.08.2021 18:38:42,-10.221,1237.487,1239.288,1233.673,1376.556,-8.675,-0.115
27.08.2021 18:38:43,-10.314,1237.823,1239.746,1233.032,1377.654,-8.779,-0.122
27.08.2021 18:38:44,-10.407,1238.250,1240.569,1232.818,1377.929,-8.808,-0.148
27.08.2021 18:38:45,-10.500,1238.342,1240.509,1231.719,1378.936,-8.936,-0.138
27.08.2021 18:38:46,-10.593,1239.471,1241.119,1231.628,1380.065,-9.007,-0.105
27.08.2021 18:38:47,-10.686,1239.776,1241.363,1231.384,1380.798,-9.064,-0.101
27.08.2021 18:38:48,-10.779,1239.624,1242.004,1230.621,1382.141,-9.190,-0.152
27.08.2021 18:38:49,-10.872,1240.539,1242.370,1229.858,1382.812,-9.277,-0.116
27.08.2021 18:38:50,-10.965,1241.119,1242.919,1229.431,1383.636,-9.352,-0.114
27.08.2021 18:38:51,-11.058,1241.088,1243.255,1229.186,1384.674,-9.427,-0.138
27.08.2021 18:38:52,-11.151,1241.515,1244.354,1228.698,1385.345,-9.496,-0.180
27.08.2021 18:38:53,-11.244,1242.462,1244.567,1227.874,1386.016,-9.588,-0.134
27.08.2021 18:38:54,-11.337,1243.042,1245.269,1227.722,1387.878,-9.703,-0.141
27.08.2021 18:38:55,-11.432,1242.614,1245.361,1226.928,1387.908,-9.756,-0.174
27.08.2021 18:38:56,-11.527,1243.469,1246.002,1226.226,1389.343,-9.883,-0.161
27.08.2021 18:38:57,-11.620,1243.927,1246.276,1225.860,1390.502,-9.972,-0.149
27.08.2021 18:38:58,-11.713,1243.865,1246.612,1225.280,1392.242,-10.108,-0.174
27.08.2021 18:38:59,-11.809,1244.933,1247.192,1224.548,1392.700,-10.181,-0.143
27.08.2021 18:39:00,-11.907,1245.147,1247.528,1224.029,1393.524,-10.261,-0.151
27.08.2021 18:39:01,-12.002,1245.941,1247.985,1223.510,1395.172,-10.388,-0.129
27.08.2021 18:39:03,-12.103,1246.307,1248.413,1222.076,1395.568,-10.503,-0.133
27.08.2021 18:39:04,-12.196,1246.673,1248.901,1221.832,1396.972,-10.598,-0.141
27.08.2021 18:39:05,-12.289,1247.314,1249.023,1220.458,1397.460,-10.715,-0.108
27.08.2021 18:39:06,-12.384,1247.284,1249.145,1220.184,1398.803,-10.808,-0.118
27.08.2021 18:39:07,-12.477,1247.741,1250.152,1219.635,1399.566,-10.887,-0.152
27.08.2021 18:39:08,-12.573,1248.474,1250.701,1218.749,1400.695,-11.007,-0.141
27.08.2021 18:39:09,-12.666,1248.687,1250.671,1218.597,1401.306,-11.052,-0.125
27.08.2021 18:39:10,-12.759,1249.023,1251.251,1217.681,1402.252,-11.164,-0.141
27.08.2021 18:39:11,-12.854,1249.206,1251.464,1217.224,1403.747,-11.278,-0.143
27.08.2021 18:39:12,-12.947,1249.694,1251.800,1216.339,1404.235,-11.362,-0.133
27.08.2021 18:39:13,-13.040,1249.969,1252.136,1215.850,1405.029,-11.439,-0.137
27.08.2021 18:39:14,-13.133,1250.549,1253.234,1214.874,1406.707,-11.596,-0.169
27.08.2021 18:39:15,-13.223,1251.068,1252.990,1215.057,1407.135,-11.608,-0.121
27.08.2021 18:39:16,-13.316,1251.648,1253.509,1213.379,1408.080,-11.770,-0.117
27.08.2021 18:39:17,-13.409,1251.648,1253.692,1212.890,1409.362,-11.874,-0.129
27.08.2021 18:39:18,-13.502,1252.014,1253.906,1211.731,1409.637,-11.964,-0.119
27.08.2021 18:39:19,-13.595,1253.265,1254.760,1211.547,1410.186,-12.007,-0.094
27.08.2021 18:39:20,-13.688,1253.601,1255.493,1210.204,1411.132,-12.147,-0.119
27.08.2021 18:39:21,-13.781,1254.150,1255.310,1210.052,1411.712,-12.189,-0.073
27.08.2021 18:39:22,-13.872,1253.967,1256.012,1209.777,1413.177,-12.289,-0.129
27.08.2021 18:39:23,-13.965,1254.760,1256.713,1208.404,1413.848,-12.416,-0.123
27.08.2021 18:39:24,-14.058,1255.218,1256.774,1207.306,1415.679,-12.589,-0.098
27.08.2021 18:39:25,-14.153,1255.065,1256.927,1206.970,1416.259,-12.643,-0.117
27.08.2021 18:39:26,-14.246,1255.584,1256.988,1205.352,1416.961,-12.788,-0.088
27.08.2021 18:39:27,-14.339,1255.523,1257.812,1204.498,1418.029,-12.903,-0.144
27.08.2021 18:39:28,-14.434,1256.439,1258.026,1203.735,1419.098,-13.012,-0.100
27.08.2021 18:39:29,-14.527,1256.286,1258.392,1202.301,1420.257,-13.170,-0.132
27.08.2021 18:39:30,-14.620,1256.927,1259.460,1201.904,1420.989,-13.237,-0.159
27.08.2021 18:39:31,-14.713,1257.781,1258.972,1200.805,1421.600,-13.343,-0.074
27.08.2021 18:39:32,-14.806,1258.300,1259.704,1198.974,1423.065,-13.544,-0.088
27.08.2021 18:39:33,-14.902,1258.300,1260.436,1198.181,1423.919,-13.643,-0.134
27.08.2021 18:39:34,-14.995,1258.880,1260.345,1197.692,1424.743,-13.721,-0.092
27.08.2021 18:39:35,-15.090,1259.002,1261.047,1196.807,1426.483,-13.875,-0.128
27.08.2021 18:39:36,-15.183,1259.124,1261.230,1195.648,1427.520,-14.008,-0.132
27.08.2021 18:39:37,-15.276,1259.918,1261.474,1194.396,1427.947,-14.114,-0.097
27.08.2021 18:39:38,-15.372,1260.253,1261.535,1192.840,1429.168,-14.284,-0.080
27.08.2021 18:39:39,-15.465,1260.406,1262.207,1191.467,1430.236,-14.433,-0.113
27.08.2021 18:39:40,-15.558,1260.406,1262.847,1190.979,1430.847,-14.499,-0.153
27.08.2021 18:39:41,-15.651,1261.047,1263.031,1189.849,1431.823,-14.627,-0.124
27.08.2021 18:39:42,-15.749,1261.504,1264.038,1188.934,1432.891,-14.746,-0.158
27.08.2021 18:39:43,-15.842,1262.084,1264.160,1188.201,1433.746,-14.841,-0.130
27.08.2021 18:39:44,-15.934,1262.481,1264.129,1187.133,1434.295,-14.942,-0.103
27.08.2021 18:39:45,-16.027,1262.908,1264.801,1185.760,1435.455,-15.096,-0.118
27.08.2021 18:39:46,-16.120,1263.305,1265.319,1184.906,1436.218,-15.194,-0.126
27.08.2021 18:39:47,-16.213,1263.916,1265.594,1184.417,1436.920,-15.265,-0.105
27.08.2021 18:39:48,-16.306,1263.488,1265.838,1183.349,1438.171,-15.404,-0.147
27.08.2021 18:39:49,-16.399,1264.648,1266.082,1182.067,1438.293,-15.496,-0.089
27.08.2021 18:39:50,-16.492,1264.038,1266.540,1180.664,1439.117,-15.634,-0.156
27.08.2021 18:39:51,-16.585,1264.556,1267.181,1179.931,1439.697,-15.714,-0.164
27.08.2021 18:39:52,-16.678,1265.411,1266.876,1178.161,1440.460,-15.874,-0.091
27.08.2021 18:39:53,-16.771,1265.411,1266.998,1177.581,1441.345,-15.961,-0.099
27.08.2021 18:39:54,-16.864,1265.167,1267.822,1176.300,1442.016,-16.082,-0.166
27.08.2021 18:39:55,-16.957,1266.510,1268.157,1175.476,1443.389,-16.212,-0.103
27.08.2021 18:39:56,-17.050,1266.845,1268.005,1173.858,1443.206,-16.310,-0.072
27.08.2021 18:39:57,-17.143,1266.601,1268.371,1171.966,1443.542,-16.455,-0.110
27.08.2021 18:39:58,-17.236,1266.906,1268.646,1171.173,1444.488,-16.559,-0.108
27.08.2021 18:39:59,-17.329,1267.150,1268.799,1170.043,1444.763,-16.650,-0.103
27.08.2021 18:40:00,-17.422,1267.730,1269.683,1168.212,1446.258,-16.853,-0.121
27.08.2021 18:40:01,-17.517,1268.188,1270.355,1167.022,1447.143,-16.981,-0.135
27.08.2021 18:40:02,-17.610,1268.463,1270.080,1165.557,1447.875,-17.119,-0.100
27.08.2021 18:40:03,-17.703,1268.127,1270.233,1164.337,1448.638,-17.243,-0.131
27.08.2021 18:40:04,-17.796,1268.218,1270.446,1162.658,1449.859,-17.421,-0.139
27.08.2021 18:40:05,-17.889,1268.554,1270.233,1161.407,1450.256,-17.527,-0.104
27.08.2021 18:40:06,-17.982,1269.287,1270.660,1160.339,1451.110,-17.645,-0.085
27.08.2021 18:40:07,-18.075,1269.500,1271.270,1158.782,1451.751,-17.785,-0.110
27.08.2021 18:40:08,-18.168,1270.172,1271.026,1157.135,1452.850,-17.955,-0.053
27.08.2021 18:40:09,-18.261,1270.477,1271.759,1155.792,1453.582,-18.086,-0.079
27.08.2021 18:40:10,-18.354,1270.507,1271.789,1154.052,1453.918,-18.221,-0.079
27.08.2021 18:40:11,-18.447,1270.782,1272.186,1152.954,1454.376,-18.321,-0.087
27.08.2021 18:40:12,-18.540,1270.843,1272.643,1152.099,1455.505,-18.439,-0.112
27.08.2021 18:40:13,-18.636,1271.331,1272.583,1150.238,1455.932,-18.588,-0.077
27.08.2021 18:40:14,-18.728,1270.996,1272.613,1148.956,1456.420,-18.702,-0.100
27.08.2021 18:40:15,-18.821,1271.850,1273.071,1147.186,1457.122,-18.860,-0.076
27.08.2021 18:40:16,-18.914,1271.606,1272.827,1146.301,1457.916,-18.963,-0.076
27.08.2021 18:40:17,-19.007,1271.667,1273.529,1144.256,1458.495,-19.133,-0.115
27.08.2021 18:40:18,-19.100,1272.460,1273.620,1142.425,1458.953,-19.283,-0.072
27.08.2021 18:40:19,-19.193,1271.911,1273.651,1141.723,1459.167,-19.342,-0.108
27.08.2021 18:40:20,-19.286,1272.522,1274.139,1139.709,1459.503,-19.498,-0.100
27.08.2021 18:40:21,-19.379,1271.911,1274.169,1138.092,1460.662,-19.671,-0.140
27.08.2021 18:40:22,-19.475,1272.613,1274.078,1137.054,1460.540,-19.735,-0.091
27.08.2021 18:40:23,-19.568,1272.735,1274.108,1135.284,1460.968,-19.880,-0.085
27.08.2021 18:40:24,-19.661,1272.918,1274.505,1133.209,1461.334,-20.042,-0.098
27.08.2021 18:40:25,-19.754,1273.254,1274.414,1131.866,1462.219,-20.182,-0.072
27.08.2021 18:40:26,-19.847,1273.071,1274.932,1130.310,1461.548,-20.253,-0.115
27.08.2021 18:40:27,-19.940,1273.529,1274.810,1128.357,1462.188,-20.422,-0.079
27.08.2021 18:40:28,-20.030,1273.895,1274.841,1126.983,1463.287,-20.575,-0.058
27.08.2021 18:40:29,-20.123,1274.047,1275.024,1125.793,1463.348,-20.661,-0.060
27.08.2021 18:40:30,-20.218,1273.864,1275.726,1123.443,1463.561,-20.835,-0.115
27.08.2021 18:40:31,-20.319,1274.139,1275.299,1122.009,1463.744,-20.944,-0.072
27.08.2021 18:40:32,-20.414,1274.841,1275.482,1119.873,1464.599,-21.138,-0.039
27.08.2021 18:40:33,-20.507,1274.292,1275.634,1117.950,1465.057,-21.296,-0.083
27.08.2021 18:40:34,-20.600,1274.841,1276.000,1116.546,1465.637,-21.425,-0.072
27.08.2021 18:40:35,-20.693,1274.536,1275.604,1114.563,1465.606,-21.561,-0.066
27.08.2021 18:40:36,-20.786,1273.925,1275.634,1112.396,1465.789,-21.722,-0.106
27.08.2021 18:40:37,-20.879,1275.085,1275.909,1111.236,1467.071,-21.871,-0.051
27.08.2021 18:40:38,-20.972,1275.085,1275.695,1110.076,1467.285,-21.964,-0.037
27.08.2021 18:40:39,-21.065,1274.292,1275.878,1107.421,1467.041,-22.137,-0.098
27.08.2021 18:40:40,-21.158,1274.688,1275.848,1105.865,1468.322,-22.314,-0.072
27.08.2021 18:40:41,-21.251,1274.841,1275.634,1104.187,1467.621,-22.395,-0.049
27.08.2021 18:40:42,-21.347,1274.902,1275.878,1102.386,1468.475,-22.567,-0.060
27.08.2021 18:40:43,-21.440,1274.688,1276.336,1100.341,1468.933,-22.735,-0.102
27.08.2021 18:40:44,-21.535,1275.085,1275.695,1098.907,1469.543,-22.868,-0.037
27.08.2021 18:40:45,-21.630,1274.383,1275.329,1097.137,1469.085,-22.969,-0.058
27.08.2021 18:40:47,-21.723,1274.505,1275.878,1095.062,1469.909,-23.160,-0.085
27.08.2021 18:40:48,-21.816,1274.993,1275.909,1094.238,1469.970,-23.221,-0.056
27.08.2021 18:40:49,-21.909,1274.536,1275.726,1092.468,1470.611,-23.381,-0.073
27.08.2021 18:40:50,-22.002,1274.474,1275.665,1090.728,1471.252,-23.538,-0.073
27.08.2021 18:40:51,-22.095,1274.719,1275.268,1088.775,1471.435,-23.686,-0.034
27.08.2021 18:40:52,-22.188,1274.993,1275.512,1086.914,1471.984,-23.848,-0.032
27.08.2021 18:40:53,-22.281,1274.871,1275.879,1084.808,1472.168,-24.008,-0.062
27.08.2021 18:40:54,-22.377,1274.719,1275.939,1083.190,1472.228,-24.126,-0.075
27.08.2021 18:40:55,-22.470,1275.177,1275.451,1081.817,1472.473,-24.237,-0.017
27.08.2021 18:40:56,-22.563,1274.932,1275.665,1080.474,1471.893,-24.303,-0.045
27.08.2021 18:40:57,-22.656,1275.085,1275.817,1078.185,1473.205,-24.536,-0.045
27.08.2021 18:40:58,-22.749,1274.597,1275.360,1076.690,1472.717,-24.618,-0.047
27.08.2021 18:40:59,-22.842,1274.688,1275.238,1075.531,1472.686,-24.699,-0.034
27.08.2021 18:41:00,-22.934,1274.322,1275.940,1073.669,1473.144,-24.857,-0.100
27.08.2021 18:41:01,-23.027,1274.261,1274.994,1071.868,1473.510,-25.006,-0.045
27.08.2021 18:41:02,-23.120,1274.078,1275.238,1070.343,1473.480,-25.115,-0.072
27.08.2021 18:41:03,-23.213,1274.474,1275.390,1068.695,1473.724,-25.246,-0.056
27.08.2021 18:41:04,-23.309,1274.505,1274.688,1066.253,1473.541,-25.414,-0.011
27.08.2021 18:41:05,-23.402,1273.956,1274.414,1065.002,1473.693,-25.512,-0.028
27.08.2021 18:41:06,-23.495,1274.108,1274.902,1062.957,1474.456,-25.700,-0.049
27.08.2021 18:41:07,-23.588,1274.200,1274.383,1061.309,1473.663,-25.779,-0.011
27.08.2021 18:41:08,-23.681,1274.231,1274.749,1060.058,1473.541,-25.863,-0.032
27.08.2021 18:41:09,-23.776,1273.864,1274.566,1057.983,1473.815,-26.029,-0.043
27.08.2021 18:41:10,-23.869,1273.681,1274.383,1056.152,1473.998,-26.172,-0.043
27.08.2021 18:41:11,-23.970,1274.017,1274.627,1055.084,1473.815,-26.240,-0.037
27.08.2021 18:41:12,-24.063,1273.925,1274.383,1052.795,1473.541,-26.393,-0.028
27.08.2021 18:41:13,-24.156,1273.345,1274.383,1051.147,1474.090,-26.543,-0.064
27.08.2021 18:41:14,-24.249,1273.468,1273.956,1049.743,1473.724,-26.626,-0.030
27.08.2021 18:41:15,-24.342,1272.460,1273.346,1048.065,1473.052,-26.714,-0.055
27.08.2021 18:41:16,-24.434,1273.437,1274.169,1046.020,1473.937,-26.911,-0.045
27.08.2021 18:41:17,-24.527,1272.949,1273.406,1045.043,1473.693,-26.970,-0.028
27.08.2021 18:41:18,-24.620,1272.674,1272.979,1042.999,1473.785,-27.126,-0.018
27.08.2021 18:41:19,-24.713,1272.125,1273.712,1041.473,1473.755,-27.237,-0.098
27.08.2021 18:41:20,-24.811,1272.460,1273.101,1039.550,1473.541,-27.367,-0.039
27.08.2021 18:41:21,-24.904,1272.491,1273.101,1038.238,1474.090,-27.493,-0.037
27.08.2021 18:41:22,-25.005,1271.911,1272.491,1035.766,1473.419,-27.641,-0.036
27.08.2021 18:41:23,-25.098,1272.308,1272.705,1034.271,1473.174,-27.740,-0.024
27.08.2021 18:41:24,-25.191,1272.338,1272.064,1033.080,1472.686,-27.803,0.017
27.08.2021 18:41:25,-25.281,1272.369,1273.132,1031.677,1473.541,-27.952,-0.047
27.08.2021 18:41:26,-25.374,1272.003,1272.399,1029.663,1473.175,-28.082,-0.024
27.08.2021 18:41:27,-25.467,1271.789,1272.247,1028.747,1472.869,-28.135,-0.028
27.08.2021 18:41:28,-25.563,1271.087,1272.155,1027.130,1472.991,-28.262,-0.066
27.08.2021 18:41:29,-25.656,1271.636,1271.911,1025.360,1473.144,-28.402,-0.017
27.08.2021 18:41:30,-25.749,1271.636,1271.392,1024.231,1472.808,-28.469,0.015
27.08.2021 18:41:31,-25.842,1271.392,1271.881,1022.521,1472.656,-28.589,-0.030
27.08.2021 18:41:32,-25.937,1270.599,1271.148,1020.873,1472.900,-28.726,-0.034
27.08.2021 18:41:33,-26.030,1270.477,1271.423,1019.714,1472.442,-28.789,-0.058
27.08.2021 18:41:34,-26.123,1271.148,1271.514,1017.852,1471.710,-28.891,-0.022
27.08.2021 18:41:35,-26.221,1270.904,1270.629,1015.991,1472.137,-29.053,0.017
27.08.2021 18:41:36,-26.314,1270.111,1270.660,1014.526,1471.130,-29.111,-0.034
27.08.2021 18:41:37,-26.407,1269.958,1270.355,1012.603,1471.435,-29.272,-0.024
27.08.2021 18:41:38,-26.500,1270.477,1270.751,1011.779,1471.527,-29.339,-0.017
27.08.2021 18:41:39,-26.593,1270.324,1270.507,1009.948,1470.977,-29.449,-0.011
27.08.2021 18:41:40,-26.686,1269.683,1270.355,1008.636,1471.221,-29.562,-0.041
27.08.2021 18:41:41,-26.779,1269.073,1269.989,1006.958,1471.740,-29.716,-0.057
27.08.2021 18:41:42,-26.872,1269.744,1269.744,1005.676,1471.679,-29.810,0.000
27.08.2021 18:41:43,-26.962,1269.592,1269.195,1003.845,1471.191,-29.924,0.024
27.08.2021 18:41:44,-27.055,1268.829,1269.500,1002.288,1471.160,-30.041,-0.041
